Lat,Long,Alt_m,Alt_dif,Date,hour,Diftime,SP-POI,dist_Km,dist_m,speed_m,speed_km,Week_day,user,transp
40.008633,116.321172,30,2,2008-12-01,11:28:37,5,-,0.01,5.5,1.1,3.96,0,000,Walking
40.008603,116.321193,32,2,2008-12-01,11:28:42,5,-,0.0,3.79,0.76,2.74,0,000,Walking
40.008571,116.321218,33,1,2008-12-01,11:28:47,5,-,0.0,4.15,0.83,2.99,0,000,Walking
40.008551,116.321208,31,-2,2008-12-01,11:28:52,5,-,0.0,2.38,0.48,1.73,0,000,Stopped
40.008529,116.321168,30,-1,2008-12-01,11:28:57,5,-,0.0,4.19,0.84,3.02,0,000,Walking
40.008513,116.321127,30,0,2008-12-01,11:29:2,5,-,0.0,3.92,0.78,2.81,0,000,Walking
40.008489,116.32112,31,1,2008-12-01,11:29:7,5,-,0.0,2.73,0.55,1.98,0,000,Stopped
40.008461,116.321119,32,1,2008-12-01,11:29:12,5,-,0.0,3.11,0.62,2.23,0,000,Walking
40.008406,116.321114,35,3,2008-12-01,11:29:17,5,-,0.01,6.13,1.23,4.43,0,000,Running
40.008371,116.32111,37,2,2008-12-01,11:29:22,5,-,0.0,3.91,0.78,2.81,0,000,Walking
40.008362,116.321109,38,1,2008-12-01,11:29:27,5,-,0.0,1.0,0.2,0.72,0,000,Stopped
40.008329,116.321087,39,1,2008-12-01,11:29:32,5,-,0.0,4.12,0.82,2.95,0,000,Walking
40.00829,116.3211,40,1,2008-12-01,11:29:37,5,-,0.0,4.48,0.9,3.24,0,000,Walking
40.008265,116.321095,41,1,2008-12-01,11:29:42,5,-,0.0,2.81,0.56,2.02,0,000,Walking
40.008232,116.321101,42,1,2008-12-01,11:29:47,5,-,0.0,3.7,0.74,2.66,0,000,Walking
40.008189,116.321138,43,1,2008-12-01,11:29:52,5,-,0.01,5.73,1.15,4.14,0,000,Running
40.00817,116.321139,43,0,2008-12-01,11:29:57,5,-,0.0,2.11,0.42,1.51,0,000,Stopped
40.008127,116.321122,44,1,2008-12-01,11:30:2,5,-,0.0,5.0,1.0,3.6,0,000,Walking
40.008068,116.321131,46,2,2008-12-01,11:30:7,5,-,0.01,6.61,1.32,4.75,0,000,Running
40.008031,116.321136,46,0,2008-12-01,11:30:12,5,-,0.0,4.14,0.83,2.99,0,000,Walking
40.008011,116.321119,48,2,2008-12-01,11:30:17,5,-,0.0,2.65,0.53,1.91,0,000,Stopped
40.008003,116.321076,49,1,2008-12-01,11:30:22,5,-,0.0,3.77,0.75,2.7,0,000,Walking
40.008032,116.321027,49,0,2008-12-01,11:30:27,5,-,0.01,5.27,1.05,3.78,0,000,Walking
40.008039,116.320991,49,0,2008-12-01,11:30:32,5,-,0.0,3.16,0.63,2.27,0,000,Walking
40.008049,116.320937,49,0,2008-12-01,11:30:37,5,-,0.0,4.73,0.95,3.42,0,000,Walking
40.008064,116.320908,50,1,2008-12-01,11:30:42,5,-,0.0,2.98,0.6,2.16,0,000,Walking
40.008055,116.32089,51,1,2008-12-01,11:30:47,5,-,0.0,1.83,0.37,1.33,0,000,Stopped
40.008055,116.320843,52,1,2008-12-01,11:30:52,5,-,0.0,4.0,0.8,2.88,0,000,Walking
40.008043,116.320792,53,1,2008-12-01,11:30:57,5,-,0.0,4.54,0.91,3.28,0,000,Walking
40.008036,116.32076,54,1,2008-12-01,11:31:2,5,-,0.0,2.83,0.57,2.05,0,000,Walking
40.00803,116.320723,55,1,2008-12-01,11:31:7,5,-,0.0,3.22,0.64,2.3,0,000,Walking
40.008005,116.320671,56,1,2008-12-01,11:31:12,5,-,0.01,5.23,1.05,3.78,0,000,Walking
40.007999,116.320615,57,1,2008-12-01,11:31:17,5,-,0.0,4.82,0.96,3.46,0,000,Walking
40.007983,116.320569,57,0,2008-12-01,11:31:22,5,-,0.0,4.3,0.86,3.1,0,000,Walking
40.007979,116.320543,57,0,2008-12-01,11:31:27,5,-,0.0,2.26,0.45,1.62,0,000,Stopped
40.007944,116.320501,56,-1,2008-12-01,11:31:32,5,-,0.01,5.29,1.06,3.82,0,000,Walking
40.007936,116.320464,57,1,2008-12-01,11:31:37,5,-,0.0,3.27,0.65,2.34,0,000,Walking
40.007913,116.320425,57,0,2008-12-01,11:31:42,5,-,0.0,4.19,0.84,3.02,0,000,Walking
40.007896,116.320417,58,1,2008-12-01,11:31:47,5,-,0.0,2.01,0.4,1.44,0,000,Stopped
40.007869,116.32043,59,1,2008-12-01,11:31:52,5,-,0.0,3.2,0.64,2.3,0,000,Walking
40.00786,116.320413,60,1,2008-12-01,11:31:57,5,-,0.0,1.76,0.35,1.26,0,000,Stopped
40.00786,116.320413,60,0,2008-12-01,11:32:0,3,-,0.0,0.0,0.0,0.0,0,000,Stopped
40.007862,116.320412,60,0,2008-12-01,11:32:2,2,-,0.0,0.24,0.12,0.43,0,000,Stopped
40.00786,116.320385,59,-1,2008-12-01,11:32:7,5,-,0.0,2.31,0.46,1.66,0,000,Stopped
40.007858,116.320355,57,-2,2008-12-01,11:32:12,5,-,0.0,2.56,0.51,1.84,0,000,Stopped
40.007853,116.320278,56,-1,2008-12-01,11:32:17,5,-,0.01,6.58,1.32,4.75,0,000,Running
40.007802,116.320219,55,-1,2008-12-01,11:32:22,5,-,0.01,7.58,1.52,5.47,0,000,Running
40.007767,116.32019,54,-1,2008-12-01,11:32:27,5,-,0.0,4.61,0.92,3.31,0,000,Walking
40.007734,116.320156,53,-1,2008-12-01,11:32:32,5,-,0.0,4.67,0.93,3.35,0,000,Walking
40.007705,116.320108,52,-1,2008-12-01,11:32:37,5,-,0.01,5.21,1.04,3.74,0,000,Walking
40.007675,116.320054,51,-1,2008-12-01,11:32:42,5,-,0.01,5.68,1.14,4.1,0,000,Running
40.007666,116.319996,50,-1,2008-12-01,11:32:47,5,-,0.01,5.04,1.01,3.64,0,000,Walking
40.00767,116.319947,49,-1,2008-12-01,11:32:52,5,-,0.0,4.2,0.84,3.02,0,000,Walking
40.00765,116.319903,49,0,2008-12-01,11:32:57,5,-,0.0,4.36,0.87,3.13,0,000,Walking
40.007617,116.319877,49,0,2008-12-01,11:33:2,5,-,0.0,4.29,0.86,3.1,0,000,Walking
40.007578,116.319871,49,0,2008-12-01,11:33:7,5,-,0.0,4.37,0.87,3.13,0,000,Walking
40.007546,116.319844,49,0,2008-12-01,11:33:12,5,-,0.0,4.24,0.85,3.06,0,000,Walking
40.007503,116.319802,48,-1,2008-12-01,11:33:17,5,-,0.01,5.97,1.19,4.28,0,000,Running
40.007454,116.319779,47,-1,2008-12-01,11:33:22,5,-,0.01,5.79,1.16,4.18,0,000,Running
40.007423,116.319752,47,0,2008-12-01,11:33:27,5,-,0.0,4.14,0.83,2.99,0,000,Walking
40.007405,116.319675,46,-1,2008-12-01,11:33:32,5,-,0.01,6.86,1.37,4.93,0,000,Running
40.007383,116.319644,46,0,2008-12-01,11:33:37,5,-,0.0,3.6,0.72,2.59,0,000,Walking
40.007408,116.319617,46,0,2008-12-01,11:33:42,5,-,0.0,3.61,0.72,2.59,0,000,Walking
40.007411,116.319601,46,0,2008-12-01,11:33:47,5,-,0.0,1.4,0.28,1.01,0,000,Stopped
40.007397,116.31955,47,1,2008-12-01,11:33:52,5,-,0.0,4.61,0.92,3.31,0,000,Walking
40.007389,116.319531,47,0,2008-12-01,11:33:57,5,-,0.0,1.85,0.37,1.33,0,000,Stopped
40.007388,116.319529,47,0,2008-12-01,11:33:58,1,-,0.0,0.2,0.2,0.72,0,000,Stopped
40.007384,116.31954,47,0,2008-12-01,11:34:3,5,-,0.0,1.04,0.21,0.76,0,000,Stopped
40.007366,116.319551,47,0,2008-12-01,11:34:6,3,-,0.0,2.21,0.74,2.66,0,000,Walking
40.007366,116.319551,47,0,2008-12-01,11:34:7,1,-,0.0,0.0,0.0,0.0,0,000,Stopped
40.007365,116.319552,47,0,2008-12-01,11:34:9,2,-,0.0,0.14,0.07,0.25,0,000,Stopped
40.007351,116.319555,47,0,2008-12-01,11:34:14,5,-,0.0,1.58,0.32,1.15,0,000,Stopped
40.007364,116.319537,47,0,2008-12-01,11:34:19,5,-,0.0,2.11,0.42,1.51,0,000,Stopped
40.007361,116.319533,47,0,2008-12-01,11:34:24,5,-,0.0,0.48,0.1,0.36,0,000,Stopped
40.007366,116.319535,47,0,2008-12-01,11:34:29,5,-,0.0,0.58,0.12,0.43,0,000,Stopped
40.007371,116.319536,47,0,2008-12-01,11:34:31,2,-,0.0,0.56,0.28,1.01,0,000,Stopped
40.007402,116.31955,47,0,2008-12-01,11:34:36,5,-,0.0,3.65,0.73,2.63,0,000,Walking
40.007402,116.319617,47,0,2008-12-01,11:34:41,5,-,0.01,5.71,1.14,4.1,0,000,Running
40.007394,116.319632,47,0,2008-12-01,11:34:46,5,-,0.0,1.56,0.31,1.12,0,000,Stopped
40.007387,116.31962,47,0,2008-12-01,11:34:49,3,-,0.0,1.28,0.43,1.55,0,000,Stopped
40.007373,116.319591,47,0,2008-12-01,11:34:53,4,-,0.0,2.92,0.73,2.63,0,000,Walking
40.007335,116.319509,47,0,2008-12-01,11:34:58,5,-,0.01,8.16,1.63,5.87,0,000,Running
40.007313,116.319476,47,0,2008-12-01,11:35:0,2,-,0.0,3.73,1.86,6.7,0,000,Running
40.007238,116.319416,47,0,2008-12-01,11:35:5,5,-,0.01,9.78,1.96,7.06,0,000,Running
40.007178,116.319367,48,1,2008-12-01,11:35:10,5,-,0.01,7.87,1.57,5.65,0,000,Running
