latitude,longitude
37.1352,-8.53897
37.1352,-8.53897
37.1352,-8.53897
37.1352,-8.53897
37.1352,-8.53903
37.1341,-8.53888
37.1341,-8.53888
37.1341,-8.53888
37.1341,-8.53888
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
37.1306,-8.53918
