latitude,longitude
37.1341,-8.53706
37.1341,-8.53703
37.1341,-8.53705
37.1343,-8.53699
37.134,-8.53707
37.134,-8.5371
37.1339,-8.53712
37.1361,-8.53724
37.1337,-8.53689
37.1343,-8.53699
37.1357,-8.53704
37.1361,-8.53724
37.1361,-8.53724
37.1361,-8.53724
37.1361,-8.53724
37.1361,-8.53724
37.1361,-8.53724
37.1361,-8.53724
37.1367,-8.53773
37.1367,-8.53803
37.1367,-8.53803
37.1367,-8.53803
37.1365,-8.53774
37.1369,-8.53874
37.137,-8.53866
37.1369,-8.53878
37.1369,-8.53879
